TransactionNumber,Name,Type,VolumeTraded1,BoarCo,sell,4
1110,MenhirCo,buy,7
1111,NFLX,buy,7
1112,GOOGL,sell,0
1113,BoarCo,buy,9
1114,META,buy,1
1115,RottenFishCo,buy,10
1116,BoarCo,buy,10
1117,AMZN,sell,9
1118,NFLX,sell,4
1119,AAPL,buy,0
1120,AMZN,buy,9
1121,MenhirCo,buy,4
1122,NVDA,sell,0
1123,AMZN,buy,5
1124,AMZN,buy,3
1125,NFLX,buy,9
1126,GOOGL,sell,6
1127,AAPL,sell,10
1128,META,sell,8
1129,AAPL,sell,7
1130,META,buy,1
1131,BoarCo,sell,9
1132,META,sell,3
1133,META,buy,6
1134,NFLX,buy,4
1135,NFLX,sell,5
1136,RottenFishCo,sell,3
1137,GOOGL,sell,3
1138,AMZN,sell,6
1139,RottenFishCo,buy,8
1140,GOOGL,sell,3
1141,AMZN,buy,4
1142,AMZN,buy,1
1143,BoarCo,sell,9
1144,GOOGL,buy,8
1145,AMZN,buy,4
1146,GOOGL,buy,8
1147,NFLX,buy,4
1148,META,sell,7
1149,META,sell,10
1150,MenhirCo,sell,4
1151,NVDA,sell,10
1152,RottenFishCo,buy,5
1153,AAPL,sell,2
1154,NVDA,buy,0
1155,MenhirCo,sell,8
1156,META,buy,9
1157,MenhirCo,buy,8
1158,RottenFishCo,sell,7
1159,AAPL,sell,6
1160,MenhirCo,buy,0
1161,RottenFishCo,buy,6
1162,BoarCo,buy,6
1163,AAPL,sell,0
1164,AMZN,sell,10
1165,NFLX,sell,6
1166,MenhirCo,buy,4
1167,META,sell,4
1168,MenhirCo,buy,9
1169,MenhirCo,buy,9
1170,RottenFishCo,buy,1
1171,RottenFishCo,sell,6
1172,MenhirCo,buy,9
1173,GOOGL,buy,8
1174,RottenFishCo,sell,5
1175,NVDA,sell,6
1176,NVDA,sell,10
1177,NVDA,buy,4
1178,NVDA,buy,6
1179,META,buy,8
1180,NVDA,sell,9
1181,NVDA,sell,7
1182,RottenFishCo,sell,9
1183,RottenFishCo,sell,4
1184,GOOGL,sell,0
1185,AAPL,buy,0
1186,RottenFishCo,buy,1
1187,MenhirCo,buy,1
1188,BoarCo,sell,6
1189,AAPL,sell,2
1190,BoarCo,sell,2
1191,MenhirCo,sell,7
1192,META,buy,10
1193,AAPL,sell,1
1194,RottenFishCo,buy,7
1195,NFLX,sell,5
1196,NFLX,sell,4
1197,META,sell,6
1198,GOOGL,buy,2
1199,NFLX,sell,9
1200,RottenFishCo,sell,9
1201,META,sell,2
1202,GOOGL,buy,10
1203,RottenFishCo,buy,6
1204,GOOGL,sell,7
1205,NFLX,buy,10
1206,GOOGL,buy,9
1207,GOOGL,buy,3
1208,GOOGL,buy,4
1209,RottenFishCo,sell,7
1210,BoarCo,sell,8
1211,NVDA,buy,3
1212,NVDA,buy,4
1213,AAPL,sell,8
1214,AMZN,buy,8
1215,BoarCo,buy,1
1216,AMZN,sell,1
1217,MenhirCo,sell,1
1218,NFLX,sell,1
1219,RottenFishCo,sell,3
1220,META,sell,2
1221,NFLX,sell,9
1222,META,buy,6
1223,NFLX,sell,8
1224,BoarCo,sell,5
1225,NVDA,sell,5
1226,BoarCo,sell,6
1227,AMZN,sell,4
1228,GOOGL,sell,3
1229,BoarCo,sell,3
1230,NVDA,buy,4
1231,MenhirCo,buy,0
1232,GOOGL,buy,0
1233,NFLX,buy,5
1234,MenhirCo,buy,0
1235,BoarCo,sell,8
1236,AMZN,buy,4
1237,META,buy,7
1238,BoarCo,buy,6
1239,AAPL,buy,7
1240,NFLX,sell,3
1241,AAPL,sell,5
1242,AAPL,buy,8
1243,NFLX,buy,4
1244,NVDA,buy,2
1245,NVDA,sell,5
1246,BoarCo,sell,10
1247,META,buy,2
1248,RottenFishCo,buy,4
1249,NFLX,sell,7
1250,AMZN,buy,3
1251,NFLX,buy,0
1252,AMZN,sell,3
1253,NFLX,sell,6
1254,GOOGL,sell,7
1255,BoarCo,sell,10
1256,NFLX,sell,7
1257,META,sell,9
1258,MenhirCo,sell,2
1259,AMZN,sell,1
1260,GOOGL,sell,5
1261,GOOGL,sell,2
1262,MenhirCo,buy,6
1263,BoarCo,buy,0
1264,GOOGL,sell,3
1265,META,sell,4
1266,NFLX,sell,0
1267,BoarCo,buy,10
1268,AAPL,buy,10
1269,AMZN,sell,2
1270,RottenFishCo,buy,6
1271,NVDA,buy,10
1272,BoarCo,buy,4
1273,NFLX,sell,6
1274,NFLX,buy,10
1275,META,sell,7
1276,META,sell,4
1277,META,sell,9
1278,AAPL,buy,9
1279,BoarCo,sell,4
1280,AAPL,buy,8
1281,GOOGL,sell,8
1282,GOOGL,sell,8
1283,RottenFishCo,sell,4
1284,RottenFishCo,buy,10
1285,NFLX,buy,6
1286,AAPL,buy,8
1287,RottenFishCo,sell,5
1288,AMZN,sell,7
1289,MenhirCo,sell,2
1290,META,sell,4
1291,MenhirCo,sell,0
1292,NVDA,sell,9
1293,RottenFishCo,sell,0
1294,AMZN,buy,8
1295,AMZN,sell,4
1296,META,buy,4
1297,NFLX,sell,2
1298,GOOGL,sell,8
1299,BoarCo,sell,1
1300,GOOGL,sell,10
1301,NVDA,buy,1
1302,MenhirCo,sell,8
1303,AAPL,buy,3
1304,RottenFishCo,buy,6
1305,META,sell,1
1306,META,sell,2
1307,GOOGL,sell,10
1308,MenhirCo,sell,0
1309,BoarCo,sell,4
1310,META,sell,1
1311,NVDA,buy,4
1312,META,sell,10
1313,MenhirCo,sell,7
1314,META,sell,7
1315,NVDA,buy,0
1316,NFLX,buy,2
1317,AMZN,buy,9
1318,BoarCo,sell,4
1319,GOOGL,sell,10
1320,NFLX,buy,0
1321,AAPL,buy,2
1322,NVDA,buy,4
1323,NVDA,buy,2
1324,RottenFishCo,sell,2
1325,GOOGL,buy,2
1326,MenhirCo,buy,1
1327,MenhirCo,sell,5
1328,META,sell,0
1329,AMZN,buy,4
1330,GOOGL,sell,10
1331,GOOGL,sell,10
1332,GOOGL,sell,1
1333,AMZN,buy,5
1334,AAPL,sell,0
1335,GOOGL,sell,2
1336,AAPL,buy,7
1337,RottenFishCo,sell,7
1338,META,sell,4
1339,BoarCo,sell,9
1340,AAPL,sell,0
1341,NFLX,buy,2
1342,META,buy,8
1343,NVDA,buy,5
1344,GOOGL,sell,3
1345,NVDA,buy,7
1346,NFLX,buy,3
1347,META,buy,9
1348,NFLX,sell,10
1349,BoarCo,sell,10
1350,AAPL,sell,1
1351,MenhirCo,buy,9
1352,NFLX,buy,7
1353,AAPL,sell,1
1354,AAPL,sell,0
1355,MenhirCo,sell,6
1356,NVDA,buy,4
1357,MenhirCo,sell,3
1358,NFLX,sell,10
1359,AAPL,buy,6
1360,RottenFishCo,sell,7
1361,AMZN,sell,10
1362,MenhirCo,buy,7
1363,GOOGL,buy,10
1364,NFLX,buy,7
1365,NFLX,sell,0
1366,MenhirCo,sell,0
1367,RottenFishCo,sell,5
1368,AMZN,sell,1
1369,MenhirCo,buy,3
1370,AMZN,buy,7
1371,NVDA,sell,6
1372,BoarCo,buy,1
1373,RottenFishCo,buy,5
1374,AAPL,sell,7
1375,META,sell,5
1376,NVDA,sell,8
1377,AAPL,sell,9
1378,META,buy,8
1379,AAPL,sell,7
1380,AMZN,sell,5
1381,GOOGL,sell,5
1382,META,sell,5
1383,AAPL,sell,5
1384,AMZN,buy,9
1385,BoarCo,buy,8
1386,NFLX,buy,7
1387,NVDA,sell,5
1388,BoarCo,sell,4
1389,BoarCo,buy,0
1390,BoarCo,sell,7
1391,AMZN,buy,6
1392,RottenFishCo,buy,3
1393,AAPL,sell,9
1394,AMZN,sell,3
1395,RottenFishCo,sell,3
1396,AMZN,buy,0
1397,GOOGL,buy,1
1398,GOOGL,buy,6
1399,NVDA,sell,0
1400,BoarCo,sell,3
1401,RottenFishCo,buy,3
1402,NVDA,sell,2
1403,RottenFishCo,sell,3
1404,AAPL,sell,6
1405,AMZN,sell,2
1406,GOOGL,sell,5
1407,AMZN,sell,3
1408,MenhirCo,buy,4
1409,AAPL,buy,9
1410,RottenFishCo,buy,0
1411,BoarCo,sell,1
1412,AMZN,sell,1
1413,AAPL,buy,0
1414,AAPL,buy,1
1415,MenhirCo,buy,4
1416,NFLX,sell,3
1417,NVDA,buy,9
1418,META,buy,2
1419,RottenFishCo,buy,6
1420,META,sell,7
1421,GOOGL,buy,1
1422,AMZN,sell,0
1423,AAPL,buy,10
1424,MenhirCo,buy,3
1425,BoarCo,sell,2
1426,NVDA,sell,2
1427,RottenFishCo,sell,3
1428,NVDA,buy,6
1429,NVDA,sell,0
1430,AAPL,sell,4
1431,AMZN,sell,5
1432,GOOGL,sell,8
1433,AMZN,buy,1
1434,NVDA,buy,7
1435,MenhirCo,buy,0
1436,AAPL,buy,9
1437,GOOGL,buy,4
1438,BoarCo,sell,5
1439,RottenFishCo,sell,5
1440,MenhirCo,buy,8
1441,RottenFishCo,buy,10
1442,GOOGL,sell,5
1443,AAPL,sell,1
1444,NVDA,sell,3
1445,RottenFishCo,sell,5
1446,MenhirCo,buy,9
1447,BoarCo,buy,10
1448,RottenFishCo,sell,3
1449,NFLX,buy,8
1450,MenhirCo,buy,1
1451,NVDA,buy,1
1452,RottenFishCo,sell,5
1453,BoarCo,buy,5
1454,MenhirCo,buy,8
1455,GOOGL,buy,4
1456,AAPL,sell,4
1457,RottenFishCo,buy,4
1458,NFLX,sell,0
1459,AAPL,buy,1
1460,NVDA,buy,6
1461,AAPL,buy,8
1462,BoarCo,sell,3
1463,BoarCo,sell,3
1464,AMZN,buy,4
1465,META,sell,10
1466,NFLX,buy,2
1467,AMZN,sell,0
1468,GOOGL,sell,6
1469,META,sell,4
1470,BoarCo,buy,8
1471,MenhirCo,sell,4
1472,META,sell,6
1473,META,sell,1
1474,NFLX,sell,7
1475,AAPL,buy,4
1476,RottenFishCo,buy,6
1477,AMZN,buy,9
1478,META,buy,6
1479,AMZN,buy,10
1480,MenhirCo,buy,2
1481,META,sell,8
1482,GOOGL,sell,9
1483,BoarCo,sell,2
1484,GOOGL,buy,5
1485,AMZN,buy,10
1486,AAPL,buy,0
1487,AMZN,buy,9
1488,MenhirCo,buy,8
1489,MenhirCo,sell,4
1490,AAPL,sell,1
1491,AMZN,sell,5
1492,BoarCo,sell,8
1493,BoarCo,buy,10
1494,AMZN,sell,3
1495,NFLX,buy,1
1496,BoarCo,sell,5
1497,META,buy,3
1498,MenhirCo,buy,10
1499,NFLX,sell,0
1500,RottenFishCo,buy,9
1501,AMZN,buy,5
1502,META,sell,0
1503,NVDA,sell,0
1504,NVDA,sell,10
1505,RottenFishCo,buy,3
1506,GOOGL,sell,8
1507,AMZN,buy,2
1508,RottenFishCo,buy,8
1509,RottenFishCo,sell,8
1510,NFLX,buy,8
1511,META,buy,6
1512,AAPL,buy,1
1513,RottenFishCo,buy,10
1514,MenhirCo,buy,10
1515,MenhirCo,sell,9
1516,META,buy,2
1517,GOOGL,buy,2
1518,NFLX,sell,6
1519,BoarCo,sell,0
1520,AMZN,sell,8
1521,MenhirCo,sell,1
1522,META,buy,1
1523,MenhirCo,sell,8
1524,BoarCo,buy,8
1525,MenhirCo,sell,2
1526,RottenFishCo,buy,2
1527,NFLX,buy,10
1528,RottenFishCo,sell,1
1529,AAPL,buy,0
1530,RottenFishCo,sell,9
1531,GOOGL,buy,8
1532,BoarCo,sell,3
1533,META,sell,8
1534,NVDA,buy,9
1535,NFLX,sell,4
1536,AAPL,sell,2
1537,RottenFishCo,buy,8
1538,GOOGL,sell,8
1539,AAPL,sell,8
1540,RottenFishCo,sell,2
1541,META,buy,7
1542,META,buy,4
1543,AMZN,buy,6
1544,AAPL,buy,5
1545,META,buy,7
1546,AAPL,sell,6
1547,GOOGL,sell,8
1548,META,sell,6
1549,AMZN,sell,8
1550,META,sell,8
1551,AAPL,sell,2
1552,NFLX,buy,7
1553,META,buy,9
1554,MenhirCo,buy,9
1555,RottenFishCo,buy,9
1556,RottenFishCo,sell,9
1557,NVDA,sell,2
1558,AAPL,buy,9
1559,NVDA,buy,10
1560,AMZN,buy,4
1561,BoarCo,buy,6
1562,GOOGL,buy,9
1563,GOOGL,buy,7
1564,NFLX,sell,3
1565,NFLX,buy,9
1566,NFLX,buy,5
1567,GOOGL,buy,0
1568,BoarCo,buy,4
1569,AMZN,sell,2
1570,BoarCo,sell,0
1571,META,sell,0
1572,RottenFishCo,buy,0
1573,GOOGL,buy,7
1574,GOOGL,sell,7
1575,NVDA,buy,7
1576,MenhirCo,buy,0
1577,RottenFishCo,buy,2
1578,RottenFishCo,buy,3
1579,BoarCo,buy,1
1580,RottenFishCo,sell,5
1581,BoarCo,buy,8
1582,META,sell,8
1583,META,buy,6
1584,BoarCo,sell,2
1585,AAPL,buy,7
1586,NFLX,sell,0
1587,META,buy,4
1588,MenhirCo,sell,7
1589,GOOGL,sell,5
1590,BoarCo,buy,9
1591,RottenFishCo,sell,9
1592,AAPL,sell,0
1593,RottenFishCo,buy,7
1594,BoarCo,buy,1
1595,NFLX,sell,3
1596,BoarCo,buy,4
1597,NFLX,buy,10
1598,RottenFishCo,sell,3
1599,MenhirCo,sell,6
1600,MenhirCo,buy,7
1601,META,buy,9
1602,BoarCo,buy,9
1603,NVDA,buy,2
1604,AMZN,sell,10
1605,BoarCo,buy,2
1606,RottenFishCo,sell,5
1607,MenhirCo,sell,7
1608,META,buy,3
1609,MenhirCo,buy,2
1610,MenhirCo,buy,3
1611,META,sell,7
1612,BoarCo,sell,7
1613,GOOGL,buy,5
1614,MenhirCo,buy,6
1615,MenhirCo,sell,4
1616,NVDA,buy,5
1617,BoarCo,sell,1
1618,RottenFishCo,buy,1
1619,META,sell,7
1620,GOOGL,sell,6
1621,AMZN,buy,5
1622,RottenFishCo,buy,0
1623,AAPL,buy,7
1624,GOOGL,sell,1
1625,NFLX,sell,3
1626,NFLX,buy,1
1627,GOOGL,buy,9
1628,NFLX,sell,2
1629,AAPL,buy,7
1630,NFLX,sell,8
1631,GOOGL,sell,1
1632,META,sell,7
1633,AMZN,sell,4
1634,AMZN,sell,8
1635,GOOGL,sell,4
1636,MenhirCo,buy,9
1637,MenhirCo,buy,2
1638,BoarCo,buy,1
1639,AAPL,sell,4
1640,META,buy,0
1641,NFLX,sell,2
1642,GOOGL,sell,1
1643,MenhirCo,buy,8
1644,NFLX,sell,0
1645,BoarCo,buy,4
1646,BoarCo,sell,7
1647,META,buy,4
1648,MenhirCo,buy,2
1649,RottenFishCo,sell,5
1650,AAPL,buy,9
1651,RottenFishCo,sell,1
1652,AAPL,buy,8
1653,MenhirCo,sell,1
1654,NVDA,buy,0
1655,AMZN,sell,1
1656,BoarCo,sell,8
1657,MenhirCo,sell,8
1658,MenhirCo,sell,3
1659,AMZN,buy,5
1660,MenhirCo,sell,2
1661,BoarCo,sell,6
1662,MenhirCo,buy,0
1663,RottenFishCo,sell,7
1664,BoarCo,buy,3
1665,AMZN,buy,3
1666,NVDA,buy,1
1667,NFLX,buy,8
1668,MenhirCo,sell,6
1669,RottenFishCo,buy,1
1670,MenhirCo,sell,8
1671,AAPL,buy,10
1672,AMZN,buy,2
1673,GOOGL,buy,9
1674,META,sell,4
1675,BoarCo,buy,8
1676,AMZN,sell,6
1677,GOOGL,sell,1
1678,AAPL,buy,8
1679,AMZN,sell,1
1680,META,buy,0
1681,NFLX,buy,7
1682,NVDA,buy,10
1683,MenhirCo,buy,7
1684,NVDA,buy,3
1685,MenhirCo,buy,6
1686,NVDA,buy,0
1687,AAPL,sell,4
1688,GOOGL,buy,4
1689,META,sell,10
1690,NVDA,buy,9
1691,AMZN,sell,8
1692,NVDA,buy,8
1693,AAPL,buy,9
1694,META,sell,5
1695,NFLX,sell,5
1696,META,sell,8
1697,GOOGL,buy,5
1698,AMZN,sell,0
1699,META,buy,6
1700,RottenFishCo,buy,1
1701,NFLX,buy,1
1702,NVDA,buy,4
1703,NFLX,buy,0
1704,NFLX,buy,8
1705,RottenFishCo,buy,1
1706,NVDA,buy,4
1707,NVDA,sell,1
1708,RottenFishCo,buy,0
1709,AMZN,sell,3
1710,NVDA,sell,3
1711,META,buy,8
1712,NFLX,buy,4
1713,NVDA,sell,8
1714,NVDA,sell,2
1715,MenhirCo,sell,2
1716,BoarCo,buy,3
1717,BoarCo,sell,2
1718,META,buy,0
1719,AMZN,buy,8
1720,MenhirCo,buy,0
1721,NFLX,sell,5
1722,NFLX,sell,7
1723,RottenFishCo,buy,9
1724,MenhirCo,buy,3
1725,NFLX,sell,7
1726,MenhirCo,buy,4
1727,AAPL,buy,3
1728,MenhirCo,sell,2
1729,GOOGL,sell,3
1730,GOOGL,buy,2
1731,NVDA,buy,2
1732,NVDA,buy,10
1733,NFLX,buy,9
1734,MenhirCo,buy,2
1735,BoarCo,buy,2
1736,MenhirCo,buy,4
1737,BoarCo,buy,9
1738,AMZN,buy,8
1739,NFLX,sell,1
1740,BoarCo,sell,10
1741,MenhirCo,sell,8
1742,META,buy,9
1743,NVDA,buy,4
1744,AAPL,sell,9
1745,GOOGL,buy,1
1746,META,sell,10
1747,NFLX,buy,8
1748,NFLX,sell,1
1749,RottenFishCo,sell,4
1750,NFLX,buy,3
1751,NVDA,buy,10
1752,GOOGL,sell,1
1753,BoarCo,buy,1
1754,BoarCo,buy,1
1755,BoarCo,buy,2
1756,NVDA,buy,10
1757,NVDA,buy,2
1758,NFLX,sell,6
1759,AAPL,buy,6
1760,BoarCo,sell,3
1761,BoarCo,buy,7
1762,MenhirCo,sell,3
1763,RottenFishCo,sell,2
1764,BoarCo,sell,3
1765,NVDA,sell,0
1766,GOOGL,buy,5
1767,RottenFishCo,buy,4
1768,GOOGL,buy,8
1769,BoarCo,buy,1
1770,RottenFishCo,buy,0
1771,AMZN,sell,3
1772,AMZN,sell,5
1773,AMZN,sell,6
1774,AMZN,sell,9
1775,AMZN,sell,3
1776,NVDA,buy,5
1777,GOOGL,buy,8
1778,AAPL,buy,9
1779,NFLX,buy,1
1780,AAPL,buy,9
1781,MenhirCo,buy,2
1782,AMZN,sell,0
1783,MenhirCo,sell,1
1784,NVDA,sell,3
1785,MenhirCo,sell,8
1786,MenhirCo,sell,2
1787,AMZN,sell,4
1788,AMZN,buy,9
1789,RottenFishCo,buy,5
1790,AAPL,sell,10
1791,MenhirCo,sell,5
1792,META,sell,2
1793,AMZN,buy,10
1794,AMZN,sell,1
1795,AMZN,sell,9
1796,NFLX,sell,5
1797,AAPL,buy,4
1798,MenhirCo,sell,10
1799,BoarCo,buy,9
1800,RottenFishCo,sell,1
1801,RottenFishCo,sell,4
1802,NFLX,buy,6
1803,GOOGL,buy,1
1804,RottenFishCo,buy,4
1805,NFLX,buy,9
1806,NFLX,sell,3
1807,AMZN,sell,5
1808,NVDA,buy,1
1809,META,sell,9
1810,GOOGL,buy,2
1811,NFLX,buy,2
1812,RottenFishCo,sell,4
1813,AAPL,buy,5
1814,MenhirCo,buy,6
1815,BoarCo,buy,4
1816,META,sell,8
1817,AAPL,buy,1
1818,AAPL,sell,7
1819,BoarCo,buy,9
1820,AAPL,buy,8
1821,AAPL,sell,10
1822,MenhirCo,sell,9
1823,MenhirCo,buy,2
1824,BoarCo,buy,0
1825,AAPL,sell,1
1826,NFLX,sell,1
1827,RottenFishCo,sell,1
1828,AAPL,buy,5
1829,MenhirCo,buy,3
1830,NFLX,buy,2
1831,BoarCo,buy,4
1832,AMZN,sell,8
1833,META,buy,0
1834,META,sell,1
1835,NFLX,buy,1
1836,RottenFishCo,buy,5
1837,AAPL,sell,5
1838,NVDA,sell,0
1839,BoarCo,buy,8
1840,NVDA,sell,8
1841,MenhirCo,sell,0
1842,MenhirCo,sell,9
1843,RottenFishCo,sell,0
1844,MenhirCo,buy,9
1845,RottenFishCo,sell,4
1846,GOOGL,buy,7
1847,MenhirCo,buy,9
1848,NVDA,sell,0
1849,AAPL,buy,4
1850,AMZN,sell,8
1851,META,sell,5
1852,NVDA,buy,3
1853,META,sell,9
1854,AAPL,buy,10
1855,GOOGL,sell,3
1856,GOOGL,sell,7
1857,BoarCo,buy,3
1858,AMZN,buy,4
1859,META,sell,4
1860,RottenFishCo,sell,9
1861,NVDA,buy,8
1862,AMZN,sell,8
1863,NFLX,buy,4
1864,RottenFishCo,sell,4
1865,NFLX,sell,10
1866,BoarCo,buy,7
1867,AAPL,buy,3
1868,BoarCo,sell,4
1869,MenhirCo,sell,9
1870,MenhirCo,buy,8
1871,AAPL,buy,10
1872,NFLX,sell,8
1873,NVDA,sell,4
1874,MenhirCo,sell,8
1875,META,sell,5
1876,MenhirCo,sell,5
1877,RottenFishCo,buy,9
1878,NFLX,buy,9
1879,RottenFishCo,buy,1
1880,RottenFishCo,sell,2
1881,BoarCo,sell,8
1882,BoarCo,sell,7
1883,RottenFishCo,buy,10
1884,AAPL,buy,6
1885,NFLX,sell,1
1886,RottenFishCo,sell,4
1887,NVDA,sell,5
1888,GOOGL,buy,1
1889,MenhirCo,buy,1
1890,AAPL,buy,0
1891,MenhirCo,sell,7
1892,MenhirCo,sell,1
1893,NFLX,buy,0
1894,AMZN,sell,10
1895,AAPL,sell,8
1896,NFLX,buy,9
1897,MenhirCo,sell,2
1898,AAPL,buy,8
1899,MenhirCo,buy,1
1900,META,buy,9
1901,NVDA,buy,6
1902,NVDA,sell,0
1903,AAPL,sell,5
1904,NVDA,sell,8
1905,MenhirCo,sell,6
1906,MenhirCo,buy,1
1907,NFLX,sell,0
1908,GOOGL,sell,8
1909,META,sell,5
1910,AAPL,sell,4
1911,NVDA,sell,8
1912,AAPL,buy,5
1913,NVDA,sell,6
1914,META,sell,10
1915,NFLX,buy,4
1916,NVDA,buy,7
1917,AMZN,buy,6
1918,BoarCo,buy,10
1919,META,sell,3
1920,RottenFishCo,sell,0
1921,BoarCo,sell,9
1922,NFLX,sell,0
1923,GOOGL,buy,5
1924,AAPL,sell,3
1925,NFLX,sell,5
1926,MenhirCo,sell,6
1927,BoarCo,sell,0
1928,GOOGL,buy,5
1929,AMZN,buy,4
1930,RottenFishCo,sell,5
1931,AAPL,buy,2
1932,RottenFishCo,buy,8
1933,NVDA,sell,1
1934,META,buy,0
1935,AMZN,sell,2
1936,NFLX,buy,5
1937,GOOGL,buy,6
1938,MenhirCo,buy,8
1939,META,sell,6
1940,NVDA,buy,7
1941,RottenFishCo,sell,2
1942,RottenFishCo,buy,9
1943,META,sell,10
1944,GOOGL,buy,10
1945,META,buy,1
1946,BoarCo,buy,5
1947,BoarCo,buy,1
1948,META,buy,5
1949,BoarCo,sell,4
1950,NFLX,sell,8
1951,GOOGL,sell,6
1952,AMZN,buy,6
1953,NFLX,sell,9
1954,AMZN,buy,2
1955,MenhirCo,sell,2
1956,NFLX,sell,5
1957,AAPL,sell,10
1958,META,sell,2
1959,BoarCo,sell,2
1960,AAPL,buy,9
1961,MenhirCo,sell,9
1962,RottenFishCo,buy,4
1963,AAPL,sell,7
1964,AMZN,buy,2
1965,AMZN,sell,5
1966,MenhirCo,sell,3
1967,AMZN,buy,0
1968,GOOGL,sell,9
1969,NFLX,sell,1
1970,GOOGL,buy,9
1971,NVDA,buy,2
1972,NVDA,sell,6
1973,AAPL,buy,0
1974,GOOGL,sell,6
1975,AAPL,sell,9
1976,NFLX,sell,4
1977,META,sell,10
1978,GOOGL,buy,8
1979,MenhirCo,buy,3
1980,META,buy,10
1981,AMZN,sell,1
1982,AMZN,buy,7
1983,GOOGL,sell,5
1984,BoarCo,buy,5
1985,MenhirCo,buy,0
1986,NFLX,sell,5
1987,AAPL,sell,7
1988,MenhirCo,buy,7
1989,AMZN,sell,4
1990,NFLX,sell,0
1991,META,buy,9
1992,NFLX,buy,10
1993,MenhirCo,buy,7
1994,BoarCo,sell,5
1995,RottenFishCo,buy,5
1996,META,sell,7
1997,RottenFishCo,buy,7
1998,MenhirCo,buy,4
1999,GOOGL,buy,9
2000,MenhirCo,buy,5
2001,MenhirCo,buy,7
2002,AAPL,buy,8
2003,AMZN,sell,4
2004,NVDA,sell,8
2005,MenhirCo,sell,8
2006,MenhirCo,buy,8
2007,MenhirCo,buy,2
2008,BoarCo,sell,0
2009,AAPL,buy,0
2010,NVDA,sell,2
2011,GOOGL,buy,0
2012,NVDA,buy,5
2013,MenhirCo,buy,4
2014,NFLX,buy,2
2015,MenhirCo,sell,10
2016,AAPL,buy,9
2017,MenhirCo,sell,3
2018,NFLX,sell,4
2019,BoarCo,buy,2
2020,META,sell,6
2021,GOOGL,buy,10
2022,AMZN,buy,1
2023,MenhirCo,sell,10
2024,AMZN,sell,6
2025,AAPL,sell,2
2026,NVDA,sell,0
2027,GOOGL,sell,1
2028,NVDA,buy,10
2029,NFLX,buy,2
2030,AAPL,sell,7
2031,META,sell,9
2032,NFLX,sell,0
2033,MenhirCo,buy,8
2034,AMZN,buy,2
2035,AAPL,buy,6
2036,NVDA,buy,7
2037,META,sell,2
2038,AMZN,buy,6
2039,GOOGL,buy,2
2040,GOOGL,sell,6
2041,GOOGL,buy,0
2042,BoarCo,sell,9
2043,META,buy,4
2044,BoarCo,buy,5
2045,NVDA,sell,2
2046,NVDA,sell,1
2047,AMZN,buy,0
2048,MenhirCo,sell,6
2049,META,buy,9
2050,BoarCo,buy,7
2051,AMZN,buy,1
2052,MenhirCo,sell,1
2053,NFLX,sell,10
2054,META,buy,7
2055,GOOGL,sell,3
2056,NVDA,sell,10
2057,AMZN,buy,5
2058,BoarCo,sell,9
2059,AMZN,sell,6
2060,AAPL,sell,1
2061,META,sell,6
2062,NFLX,buy,7
2063,NVDA,sell,1
2064,NVDA,sell,10
2065,GOOGL,sell,7
2066,AMZN,buy,6
2067,NFLX,sell,9
2068,NVDA,sell,2
2069,META,buy,2
2070,MenhirCo,buy,7
2071,NVDA,sell,9
2072,NFLX,sell,5
2073,NVDA,sell,1
2074,NVDA,buy,9
2075,NFLX,sell,9
2076,NVDA,buy,2
2077,AAPL,buy,1
2078,GOOGL,buy,7
2079,NVDA,buy,1
2080,NVDA,buy,8
2081,GOOGL,sell,6
2082,MenhirCo,buy,1
2083,BoarCo,buy,2
2084,AMZN,sell,2
2085,AAPL,buy,6
2086,AAPL,buy,2
2087,NVDA,sell,2
2088,MenhirCo,buy,10
2089,NVDA,buy,1
2090,MenhirCo,buy,7
2091,MenhirCo,sell,1
2092,BoarCo,buy,9
2093,NFLX,sell,7
2094,META,buy,2
2095,AMZN,buy,0
2096,AMZN,sell,1
2097,AAPL,sell,6
2098,META,buy,4
2099,AAPL,sell,4
2100,META,buy,7
2101,META,sell,4
2102,NFLX,sell,4
2103,NFLX,buy,8
2104,NFLX,sell,1
2105,META,buy,8
2106,AMZN,sell,3
2107,AAPL,sell,3
2108,META,buy,5
2109,GOOGL,buy,4
2110,AMZN,buy,6
2111,BoarCo,sell,9
2112,AMZN,buy,9
2113,BoarCo,buy,2
2114,AAPL,buy,4
2115,BoarCo,sell,8
2116,META,sell,10
2117,GOOGL,sell,8
2118,NVDA,buy,9
2119,NVDA,sell,4
2120,GOOGL,buy,10
2121,BoarCo,sell,8
2122,AAPL,sell,4
2123,META,buy,3
2124,AAPL,sell,0
2125,META,buy,10
2126,NVDA,buy,9
2127,BoarCo,buy,6
2128,GOOGL,buy,1
2129,META,sell,5
2130,AMZN,buy,0
2131,BoarCo,buy,7
2132,MenhirCo,sell,0
2133,AAPL,buy,6
2134,GOOGL,buy,1
2135,NFLX,buy,6
2136,BoarCo,buy,9
2137,META,sell,6
2138,AMZN,sell,6
2139,MenhirCo,buy,8
2140,AMZN,buy,4
2141,GOOGL,buy,7
2142,BoarCo,sell,5
2143,AMZN,buy,6
2144,BoarCo,buy,9
2145,GOOGL,sell,8
2146,GOOGL,sell,7
2147,NFLX,buy,8
2148,AMZN,buy,5
2149,BoarCo,sell,8
